
<!-- saved from url=(0095)https://elena.nurulfikri.ac.id/pluginfile.php/120857/mod_resource/content/0/decision_tree.ipynb -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"></head><body>{
 "cells": [
  {
   "cell_type": "code",

@font-face {
  font-family: 'D-DINExp';
  font-style: normal;
  font-weight: 400;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/D-DINExp.woff2') format('woff2');
  unicode-range: U+0030-0039; /* 范围包括数字 0-9 */
}
@font-face {
  font-family: 'D-DINExp';
  font-style: normal;
  font-weight: 600;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/D-DINExp-Bold.woff2') format('woff2');
  unicode-range: U+0030-0039; /* 范围包括数字 0-9 */
}
@font-face {
  font-family: 'D-DINExp';
  font-style: normal;
  font-weight: 700;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/D-DINExp-Bold.woff2') format('woff2');
  unicode-range: U+0030-0039; /* 范围包括数字 0-9 */
}
@font-face {
  font-family: 'Poppins';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/Poppins-400.woff2') format('woff2');
}
@font-face {
  font-family: 'Poppins';
  font-style: normal;
  font-weight: 600;
  font-display: swap;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/Poppins-600.woff2') format('woff2');
}
@font-face {
  font-family: 'Poppins';
  font-style: normal;
  font-weight: 700;
  font-display: swap;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/Poppins-700.woff2') format('woff2');
}

@font-face {
  font-family: 'Noto Sans';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/Noto-Sans-Regular.woff2')
    format('woff2');
}
@font-face {
  font-family: 'Noto Sans';
  font-style: normal;
  font-weight: 600;
  font-display: swap;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/Noto-Sans-600.woff2') format('woff2');
}

@font-face {
  font-family: 'DM Sans';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/DM-Sans-regular.woff2') format('woff2');
}
@font-face {
  font-family: 'DM Sans';
  font-style: normal;
  font-weight: 600;
  font-display: swap;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/DM-Sans-600.woff2') format('woff2');
}
@font-face {
  font-family: 'DM Sans';
  font-style: bold;
  font-weight: 800;
  font-display: swap;
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/DM-Sans-800.woff2') format('woff2');
}
@font-face {
  font-family: 'Noto Sans SC';
  src: url('chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/Noto-Sans-SC.woff2') format('woff2');
}
/* stylelint-disable font-family-no-missing-generic-family-keyword */
@font-face {
  font-family: 'KaTeX_AMS';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_AMS-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Caligraphic';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Caligraphic-Bold.woff2)
    format('woff2');
  font-weight: bold;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Caligraphic';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Caligraphic-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Fraktur';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Fraktur-Bold.woff2)
    format('woff2');
  font-weight: bold;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Fraktur';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Fraktur-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Main';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Main-Bold.woff2)
    format('woff2');
  font-weight: bold;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Main';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Main-BoldItalic.woff2)
    format('woff2');
  font-weight: bold;
  font-style: italic;
}
@font-face {
  font-family: 'KaTeX_Main';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Main-Italic.woff2)
    format('woff2');
  font-weight: normal;
  font-style: italic;
}
@font-face {
  font-family: 'KaTeX_Main';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Main-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Math';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Math-BoldItalic.woff2)
    format('woff2');
  font-weight: bold;
  font-style: italic;
}
@font-face {
  font-family: 'KaTeX_Math';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Math-Italic.woff2)
    format('woff2');
  font-weight: normal;
  font-style: italic;
}
@font-face {
  font-family: 'KaTeX_SansSerif';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_SansSerif-Bold.woff2)
    format('woff2');
  font-weight: bold;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_SansSerif';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_SansSerif-Italic.woff2)
    format('woff2');
  font-weight: normal;
  font-style: italic;
}
@font-face {
  font-family: 'KaTeX_SansSerif';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_SansSerif-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Script';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Script-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Size1';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Size1-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Size2';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Size2-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Size3';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Size3-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Size4';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Size4-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
@font-face {
  font-family: 'KaTeX_Typewriter';
  src: url(chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/fonts/katex/KaTeX_Typewriter-Regular.woff2)
    format('woff2');
  font-weight: normal;
  font-style: normal;
}
</style><div class="chat-gpt-quick-query-container"><div class="css-1d6rho5 ant-app"><div dir="ltr" class="quick-action-container absolute top-0 left-0 text-text-primary-1 z-max"></div><div dir="ltr" class="disable-translator-fab"><div class="chatgpt-quick-query-float show"><div class="relative" style="transform: translate3d(0px, 0px, 0px);"><div class="pointer-events-auto"><div class="absolute right-0 bottom-full py-2 text-text-primary-1 transition-[padding,opacity] duration-300 px-0 invisible opacity-0 pointer-events-none"><div class="flex flex-col items-center gap-[3px] p-[3px] bg-grey-layer2-normal rounded-full transition-all" style="box-shadow: 0px 0px 1px 0px var(--sds-color-grey-line2-hover), 0px 6px 24px 0px rgba(12, 13, 25, 0.06), 0px 12px 48px 0px rgba(12, 13, 25, 0.06), 0px 24px 96px 0px rgba(12, 13, 25, 0.06);"><div class="w-full"><div class="w-full relative overflow-hidden transition-[height] duration-300 h-[26px]"><div class="absolute w-full bottom-0 flex flex-col items-center gap-[3px]"><button class="border-none outline-none font-family-base inline-flex justify-center items-center select-none transition-colors cursor-pointer click-scale bg-transparent hover:bg-grey-fill1-hover hover:text-text-primary-1 active:bg-grey-fill1-click active:text-text-primary-1 data-[popup-open]:text-text-primary-1 data-[popup-open]:bg-grey-fill1-hover size-[26px] p-0 rounded-full text-text-primary-1"><svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" fill="none" viewBox="0 0 60 60"><path fill="currentColor" fill-rule="evenodd" d="M24.455 4.367h11.089c2.682 0 4.536-.002 6.236.55a11.25 11.25 0 0 1 4.051 2.34c1.329 1.196 2.255 2.802 3.595 5.125l.18.31 5.185 8.983.18.31c1.342 2.322 2.269 3.927 2.64 5.676a11.25 11.25 0 0 1 0 4.678c-.371 1.749-1.298 3.354-2.64 5.676l-.18.31-5.186 8.983-.179.31c-1.34 2.323-2.266 3.929-3.595 5.125a11.25 11.25 0 0 1-4.05 2.34c-1.701.552-3.555.55-6.236.55h-11.09c-2.682 0-4.535.002-6.235-.55a11.25 11.25 0 0 1-4.052-2.34c-1.328-1.196-2.254-2.802-3.594-5.125l-.18-.31-5.186-8.983-.18-.31c-1.341-2.322-2.268-3.927-2.64-5.676a11.25 11.25 0 0 1 0-4.678c.372-1.749 1.299-3.354 2.64-5.676l.18-.31 5.186-8.983.18-.31c1.34-2.323 2.266-3.929 3.594-5.125a11.25 11.25 0 0 1 4.052-2.34c1.7-.552 3.553-.55 6.235-.55m.359 4.5c-3.18 0-4.268.026-5.204.33a6.75 6.75 0 0 0-2.43 1.404c-.732.659-1.298 1.587-2.889 4.341l-5.186 8.983c-1.59 2.754-2.11 3.709-2.315 4.672a6.75 6.75 0 0 0 0 2.806c.204.963.725 1.918 2.315 4.672l5.186 8.983c1.59 2.754 2.157 3.682 2.888 4.34a6.75 6.75 0 0 0 2.431 1.404c.936.304 2.023.33 5.204.33h10.372c3.18 0 4.267-.026 5.203-.33A6.75 6.75 0 0 0 42.82 49.4c.732-.659 1.298-1.587 2.888-4.341l5.186-8.983c1.59-2.754 2.111-3.709 2.316-4.672a6.75 6.75 0 0 0 0-2.806c-.205-.963-.725-1.918-2.316-4.672l-5.186-8.983c-1.59-2.754-2.156-3.682-2.888-4.34a6.75 6.75 0 0 0-2.43-1.404c-.937-.305-2.023-.33-5.204-.33zM30 21.75a8.25 8.25 0 1 0 0 16.5 8.25 8.25 0 0 0 0-16.5M17.25 30c0-7.042 5.708-12.75 12.75-12.75S42.75 22.958 42.75 30 37.04 42.75 30 42.75 17.25 37.042 17.25 30" clip-rule="evenodd"></path></svg></button><button class="border-none outline-none font-family-base inline-flex justify-center items-center select-none transition-colors cursor-pointer click-scale bg-transparent hover:bg-grey-fill1-hover hover:text-text-primary-1 active:bg-grey-fill1-click active:text-text-primary-1 data-[popup-open]:text-text-primary-1 data-[popup-open]:bg-grey-fill1-hover size-[26px] p-0 rounded-full text-text-primary-1"><div class="relative flex"><svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" fill="none" viewBox="0 0 16 16"><path fill="currentColor" fill-rule="evenodd" d="M5.146 2.659a.47.47 0 0 0-.425 0c-.006.004-.083.061-.233.35-.153.294-.326.716-.578 1.33L3.638 5h2.59l-.27-.662c-.253-.613-.427-1.035-.579-1.329-.15-.289-.227-.346-.233-.35M6.72 6.198l.724 1.763a.6.6 0 0 0 1.11-.456l-1.5-3.65c-.237-.579-.43-1.05-.61-1.398-.174-.334-.396-.684-.753-.867a1.67 1.67 0 0 0-1.517 0c-.357.183-.58.533-.753.867-.18.347-.373.82-.61 1.398l-1.5 3.65a.6.6 0 1 0 1.11.456L3.145 6.2h3.522l.054-.002zm4.551-2.904c-.325-.027-.745-.027-1.352-.027h-.053a.6.6 0 0 1 0-1.2h.078c.576 0 1.045 0 1.425.03.393.033.744.101 1.071.268.514.262.932.68 1.194 1.194.167.327.235.678.267 1.071.031.38.031.849.031 1.425v.078a.6.6 0 1 1-1.2 0V6.08c0-.607 0-1.027-.027-1.352-.026-.319-.074-.495-.14-.624a1.53 1.53 0 0 0-.67-.67c-.13-.066-.305-.114-.624-.14M2.667 9.267a.6.6 0 0 1 .6.6v.053c0 .607 0 1.027.027 1.352.026.319.074.495.14.624.147.289.381.523.67.67.13.066.305.114.624.14.325.027.745.027 1.352.027h.053a.6.6 0 0 1 0 1.2h-.078c-.576 0-1.045 0-1.425-.03-.393-.033-.744-.101-1.07-.268a2.73 2.73 0 0 1-1.195-1.194c-.167-.327-.235-.678-.267-1.071-.031-.38-.031-.849-.031-1.425v-.078a.6.6 0 0 1 .6-.6" clip-rule="evenodd"></path><path fill="currentColor" d="M14.172 8.715a.6.6 0 0 0-1.144-.363c-.29.914-.815 2.075-1.704 2.99l-.091.094c-.392-.432-.753-.89-1.012-1.252a.6.6 0 0 0-.975.7c.278.386.664.88 1.092 1.352-.527.402-1.155.761-2.007 1.066a.6.6 0 1 0 .404 1.13c1.052-.376 1.825-.835 2.473-1.354.477.363 1.094.673 1.587.895a16 16 0 0 0 1.115.451l.019.007.005.002h.002a.6.6 0 1 0 .394-1.133l-.004-.002-.014-.005-.06-.021c-.052-.02-.13-.048-.225-.085-.19-.073-.453-.18-.74-.308a8.4 8.4 0 0 1-1.173-.628l.071-.073c1.066-1.098 1.666-2.45 1.987-3.463"></path></svg></div></button></div></div></div><div class="h-px w-[14px] bg-grey-line2-normal"></div><button class="border-none outline-none font-family-base inline-flex justify-center items-center select-none transition-colors cursor-pointer click-scale bg-transparent hover:bg-grey-fill1-hover hover:text-text-primary-1 active:bg-grey-fill1-click active:text-text-primary-1 data-[popup-open]:text-text-primary-1 data-[popup-open]:bg-grey-fill1-hover size-[26px] p-0 rounded-full text-text-primary-1"><svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" fill="none" viewBox="0 0 16 16"><path fill="currentColor" fill-rule="evenodd" d="m7.699 2.491-2.44-.69c-.53-.149-.966-.272-1.324-.34-.367-.07-.723-.095-1.073.005a2.2 2.2 0 0 0-1.266.958c-.192.31-.264.66-.297 1.032-.032.362-.032.816-.032 1.366v5.393c0 .577-.001 1.028.15 1.416q.203.519.628.88c.182.153.386.258.608.351.213.089.479.18.796.289l.018.006c1.129.387 2.613.926 3.943 1.505l.028.012c.1.044.235.103.377.127q.185.03.37 0a1.6 1.6 0 0 0 .377-.127l.028-.012c1.33-.579 2.815-1.118 3.943-1.505l.018-.006c.317-.109.583-.2.796-.289.222-.093.426-.198.608-.352a2.16 2.16 0 0 0 .628-.879c.151-.388.15-.839.15-1.416V4.822c0-.55 0-1.004-.032-1.366-.033-.372-.105-.722-.297-1.032a2.2 2.2 0 0 0-1.266-.958c-.35-.1-.706-.074-1.073-.005-.358.068-.794.191-1.324.34l-2.44.69a2 2 0 0 1-.25.064.5.5 0 0 1-.102 0 2 2 0 0 1-.25-.064m-4.507.129c.087-.025.226-.035.52.02.3.057.684.165 1.248.324l2.44.69v9.7a60 60 0 0 0-3.543-1.332c-.34-.117-.569-.195-.742-.268a1.1 1.1 0 0 1-.294-.16.96.96 0 0 1-.286-.4c-.058-.149-.068-.35-.068-1.085V4.85c0-.585 0-.985.027-1.288.027-.298.075-.43.122-.507a1 1 0 0 1 .576-.435M8.6 13.353a60 60 0 0 1 3.543-1.33c.34-.118.569-.196.742-.268.169-.07.246-.12.295-.16a.96.96 0 0 0 .285-.4c.058-.15.068-.35.068-1.086V4.85c0-.585 0-.985-.027-1.288-.027-.298-.075-.43-.122-.507a1 1 0 0 0-.576-.435c-.087-.025-.226-.035-.52.02-.3.057-.684.165-1.248.324l-2.44.69z" clip-rule="evenodd"></path></svg></button><button class="border-none outline-none font-family-base inline-flex justify-center items-center select-none transition-colors cursor-pointer click-scale bg-transparent hover:bg-grey-fill1-hover hover:text-text-primary-1 active:bg-grey-fill1-click active:text-text-primary-1 data-[popup-open]:text-text-primary-1 data-[popup-open]:bg-grey-fill1-hover size-[26px] p-0 relative rounded-full text-text-primary-1"><svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" fill="none" viewBox="0 0 60 60"><path fill="currentColor" d="M23.88 19.792c1.205-.359 2.456-.192 3.601.07 1.252.287 2.818.8 4.708 1.418l13.669 4.467c3.067 1.002 5.508 1.798 7.277 2.544 1.543.65 3.122 1.468 4.007 2.817l.167.278a6.75 6.75 0 0 1 .241 6.074l-.19.384c-.816 1.53-2.49 2.44-4.124 3.16-1.757.775-4.184 1.61-7.234 2.661l-1.301.448c-.138.048-.246.084-.337.117q-.058.02-.1.037l-.035.097-.117.338-.448 1.3c-1.052 3.051-1.886 5.478-2.66 7.235-.676 1.532-1.519 3.098-2.881 3.961l-.28.163a6.75 6.75 0 0 1-6.077.144l-.38-.195c-1.517-.842-2.4-2.529-3.095-4.174-.746-1.77-1.542-4.211-2.544-7.279L21.28 32.19c-.618-1.891-1.131-3.457-1.417-4.71-.28-1.22-.452-2.561.008-3.84l.127-.326a6.25 6.25 0 0 1 3.641-3.444l.24-.078Zm1.345 4.3-.064.014c-.43.154-.78.469-.98.874l-.076.18c-.004.012-.093.283.143 1.317.23 1.004.663 2.34 1.31 4.315l4.467 13.669c1.029 3.149 1.757 5.371 2.412 6.925.325.769.594 1.282.821 1.618.227.335.34.387.31.371l.128.065a2.25 2.25 0 0 0 2.025-.047l.062-.054c.054-.052.14-.147.256-.313.232-.332.51-.84.846-1.604.68-1.543 1.445-3.754 2.525-6.886l.447-1.3.12-.35c.133-.378.312-.829.59-1.233l.114-.157a4.3 4.3 0 0 1 .816-.814l.155-.114.206-.13c.485-.288 1.007-.454 1.376-.58l1.302-.448 2.18-.754c2.015-.702 3.547-1.26 4.704-1.77.764-.336 1.274-.614 1.606-.846.33-.231.381-.345.366-.317l.063-.128a2.25 2.25 0 0 0-.08-2.026l-.054-.06a2 2 0 0 0-.318-.25c-.336-.227-.849-.497-1.618-.822-1.553-.655-3.776-1.384-6.925-2.413l-13.669-4.466c-1.975-.646-3.31-1.08-4.313-1.309-.777-.178-1.124-.172-1.253-.156ZM14.306 34.19a2.25 2.25 0 0 1 3.183 3.182l-5.137 5.136a2.25 2.25 0 1 1-3.182-3.182zM11.75 23.515a2.25 2.25 0 0 1 0 4.5H4.484a2.25 2.25 0 0 1 0-4.5h7.263ZM9.17 9.02a2.25 2.25 0 0 1 3.182 0l5.137 5.136a2.25 2.25 0 0 1-3.183 3.182L9.17 12.202a2.25 2.25 0 0 1 0-3.182m30.306 0a2.25 2.25 0 0 1 3.182 3.182l-5.136 5.136a2.25 2.25 0 0 1-3.183-3.182zM25.914 2.085a2.25 2.25 0 0 1 2.25 2.25v7.264a2.25 2.25 0 0 1-4.5 0V4.335a2.25 2.25 0 0 1 2.25-2.25"></path></svg></button><button class="border-none outline-none font-family-base inline-flex justify-center items-center select-none transition-colors cursor-pointer click-scale bg-transparent hover:bg-grey-fill1-hover hover:text-text-primary-1 active:bg-grey-fill1-click active:text-text-primary-1 data-[popup-open]:text-text-primary-1 data-[popup-open]:bg-grey-fill1-hover size-[26px] p-0 rounded-full relative text-text-primary-1"><svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" fill="none" viewBox="0 0 60 60"><path fill="currentColor" d="M27.75 33a2.25 2.25 0 0 0 4.5 0V19a2.25 2.25 0 0 0-4.5 0zM42 35.25A2.25 2.25 0 0 1 39.75 33v-8a2.25 2.25 0 0 1 4.5 0v8A2.25 2.25 0 0 1 42 35.25M15.75 33a2.25 2.25 0 0 0 4.5 0V23a2.25 2.25 0 0 0-4.5 0z"></path><path fill="currentColor" fill-rule="evenodd" d="M2.75 16C2.75 9.787 7.787 4.75 14 4.75h32c6.213 0 11.25 5.037 11.25 11.25v24.764A2.25 2.25 0 0 1 57 45.25H32.25v7.5H39a2.25 2.25 0 0 1 0 4.5H21a2.25 2.25 0 0 1 0-4.5h6.75v-7.5H3a2.25 2.25 0 0 1-.25-4.486zm4.5 0v24.75h45.5V16A6.75 6.75 0 0 0 46 9.25H14A6.75 6.75 0 0 0 7.25 16" clip-rule="evenodd"></path></svg></button><div><button class="border-none outline-none font-family-base inline-flex justify-center items-center select-none transition-colors cursor-pointer click-scale bg-transparent hover:bg-grey-fill1-hover hover:text-text-primary-1 active:bg-grey-fill1-click active:text-text-primary-1 data-[popup-open]:text-text-primary-1 data-[popup-open]:bg-grey-fill1-hover size-[26px] p-0 rounded-full text-text-primary-1"><svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" fill="none" viewBox="0 0 16 16"><path fill="currentColor" fill-rule="evenodd" d="M6.481 1H8a.6.6 0 0 1 0 1.2H6.507c-.682 0-1.158 0-1.528.03-.363.03-.572.086-.73.166a1.8 1.8 0 0 0-.786.787c-.08.158-.136.366-.166.73-.03.37-.03.845-.03 1.527v6.465c0 .47 0 .78.021 1.009.021.23.057.286.063.294a.47.47 0 0 0 .314.194c.01.002.076.009.292-.075.214-.084.492-.222.911-.432l2.1-1.05.05-.025c.23-.115.443-.222.675-.265.203-.039.411-.039.614 0 .232.043.445.15.674.265l.05.025 2.1 1.05c.42.21.698.348.912.432.216.084.282.077.292.075a.47.47 0 0 0 .314-.194c.006-.008.042-.064.063-.294s.021-.54.021-1.009V8.267a.6.6 0 1 1 1.2 0v3.666c0 .434 0 .8-.026 1.09-.027.296-.088.606-.275.873a1.67 1.67 0 0 1-1.122.693c-.322.048-.626-.036-.903-.145-.272-.106-.6-.27-.987-.463l-2.125-1.063c-.311-.155-.364-.176-.409-.184a.5.5 0 0 0-.172 0c-.045.008-.098.029-.409.184L5.38 13.981a13 13 0 0 1-.987.463c-.277.109-.58.193-.903.145a1.67 1.67 0 0 1-1.122-.693c-.187-.267-.248-.577-.275-.873-.026-.29-.026-.656-.026-1.09V5.414c0-.65 0-1.174.034-1.6.036-.436.112-.82.293-1.176a3 3 0 0 1 1.31-1.311c.356-.181.74-.257 1.177-.292C5.306 1 5.831 1 6.481 1" clip-rule="evenodd"></path><path fill="currentColor" d="M11.667 6.4a.6.6 0 1 0 1.2 0V4.333h2.066a.6.6 0 1 0 0-1.2h-2.066V1.067a.6.6 0 0 0-1.2 0v2.066H9.6a.6.6 0 0 0 0 1.2h2.067z"></path></svg></button></div></div></div><div role="button" class="float-btn relative flex-center bg-grey-layer2-normal select-none" style="touch-action: none;"><img class="size-5 pointer-events-none" src="chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/assets/logo-O35E636P.png" alt="logo icon"><div tabindex="0" class="relative inline-flex outline-none close-btn size-4 rounded-full text-text-white-1 bg-glass-fill1-normal backdrop-blur-md cursor-pointer hover:bg-glass-fill1-hover"><svg xmlns="http://www.w3.org/2000/svg" width="10" height="10" fill="none" viewBox="0 0 16 16"><path fill="currentColor" d="M3.624 2.776a.6.6 0 0 0-.848.848L7.152 8l-4.376 4.376a.6.6 0 0 0 .848.848L8 8.85l4.376 4.375a.6.6 0 0 0 .848-.848L8.85 8l4.375-4.376a.6.6 0 0 0-.848-.848L8 7.152z"></path></svg></div></div></div></div></div><div class="chat-gpt-query-model-wrapper outline-none active:outline-none focus:outline-none " tabindex="1"><div class="chat-gpt-query-model text-base min-w-[440px] max-sm:min-w-[90vw]"><div class="flip-y"><div></div></div><div class="absolute -left-1 z-[1001] h-full w-2" style="touch-action: none;"><div class="h-full w-1/4 m-auto cursor-ew-resize"></div></div><button class="size-10 absolute z-[-1] bottom-[10px] flex-center p-0 outline-none border-none text-title bg-bg2 cursor-pointer hover:text-primary transition-colors -left-[38px] rounded-tl-full rounded-bl-full" style="transform: translate3d(0px, 0px, 0px); box-shadow: rgba(0, 0, 0, 0.04) -12px 0px 32px, rgba(0, 0, 0, 0.08) -8px 0px 16px, rgba(0, 0, 0, 0.12) -4px 0px 8px; touch-action: none;"><svg aria-hidden="true" focusable="false" class="octicon octicon-x ml-1" viewBox="0 0 16 16" width="20" height="20" fill="currentColor" display="inline-block" overflow="visible" style="vertical-align: text-bottom;"><path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path></svg></button></div></div></div><div></div><div class="fixed inset-0 pointer-events-none z-max overflow-hidden"><div class="pointer-events-auto"></div><div class="grid auto-cols-max auto-rows-max p-[16px]" style="width: 0px; height: 0px; place-content: start; transform: none;"><div class="grid cursor-pointer group grid-rows-[1fr] relative hover:grid-cols-[1fr] max-w-max max-h-max hover:delay-0 grid-cols-[0fr] delay-150" style="transition-property: grid-template-columns; transition-timing-function: ease-in-out; transition-duration: 150ms; opacity: 0; visibility: hidden; pointer-events: none;"><div class="min-w-[32px] min-h-[32px] rounded-[8px] px-[9px] gap-[9px] max-w-max backdrop-blur-[15px] overflow-hidden flex items-center text-white bg-text-black-2" style="grid-area: 1 / 1;"><img src="chrome-extension://difoiogjjojoaoomphldepapgpbgkhkb/assets/logo-O35E636P.png" alt="Logo" class="size-[14px] grayscale brightness-[10]"><div class="flex items-center gap-[4px]"><div class="whitespace-nowrap shrink-0">AI Tools</div></div></div><div tabindex="0" class="inline-flex outline-none absolute top-0 right-0"><span class="absolute -top-[7px] -right-[7px] opacity-0 size-[14px] flex-center bg-[#8B8F91] text-white rounded-full transition-opacity group-hover:opacity-100 group-hover:delay-150 opacity-0 delay-0"><svg aria-hidden="true" focusable="false" class="octicon octicon-x" viewBox="0 0 12 12" width="10" height="10" fill="currentColor" display="inline-block" overflow="visible" style="vertical-align: text-bottom;"><path d="M2.22 2.22a.749.749 0 0 1 1.06 0L6 4.939 8.72 2.22a.749.749 0 1 1 1.06 1.06L7.061 6 9.78 8.72a.749.749 0 1 1-1.06 1.06L6 7.061 3.28 9.78a.749.749 0 1 1-1.06-1.06L4.939 6 2.22 3.28a.749.749 0 0 1 0-1.06Z"></path></svg></span></div></div></div></div><div dir="ltr" class="absolute top-0 left-0 z-max"><div class="fixed top-0 left-0"></div><div class="gpt-dark force-dark"><div class="fixed top-0 left-0"></div></div></div><div class="fixed top-0 left-0  right-0 z-max pointer-events-none"></div><div class="sider-popup-container absolute z-max3 top-0 start-0 end-0"></div><span></span><div></div><span class="ant-dropdown-trigger"></span></div></div><meta name="sider-selection-tags" content="disable-translator-fab"></template></chatgpt-sidebar></html>
